INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (1, 'DISTRACAO CHOC.COCO 360G', (SELECT CODIGO FROM GRUPO WHERE NOME = 'MARILAN'), '19053100', '1');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (550, 'FONDUE DE CHOCOLATE 10X250 VIG', (SELECT CODIGO FROM GRUPO WHERE NOME = 'VIGOR'), '18069000', '7896625200597');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (551, 'CHA MATE LIMAO 1350 ML', (SELECT CODIGO FROM GRUPO WHERE NOME = 'CAMPO LARG'), '22021000', '551');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (552, 'CHA MATE ZERO LIMAO 1350ML', (SELECT CODIGO FROM GRUPO WHERE NOME = 'CAMPO LARG'), '22021000', '552');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (553, 'CHA MATE NATURAL 1350ML', (SELECT CODIGO FROM GRUPO WHERE NOME = 'CAMPO LARG'), '22021000', '553');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (554, 'CHA HIBISCO/CRANBERRY 900ML', (SELECT CODIGO FROM GRUPO WHERE NOME = 'CAMPO LARG'), '20099000', '554');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (555, 'CHA TRES ZERO 900ML', (SELECT CODIGO FROM GRUPO WHERE NOME = 'CAMPO LARG'), '22021000', '555');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (556, 'CHA VERDE GENGIBRE LIMAO 900ML', (SELECT CODIGO FROM GRUPO WHERE NOME = 'CAMPO LARG'), '22021000', '556');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (557, 'CHA MATE COM LIMAO 250ML', (SELECT CODIGO FROM GRUPO WHERE NOME = 'CAMPO LARG'), '20021000', '557');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (558, 'CHA MATE ZERO LIMAO 250ML', (SELECT CODIGO FROM GRUPO WHERE NOME = 'CAMPO LARG'), '20021000', '7896931414497');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (559, 'SUCO INTEGRAL LARANJA 1350ML', (SELECT CODIGO FROM GRUPO WHERE NOME = 'CAMPO LARG'), '20021000', '559');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (560, 'SUCO INTEGRAL UVA LEV 1350ML', (SELECT CODIGO FROM GRUPO WHERE NOME = 'CAMPO LARG'), '20021000', '560');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (562, 'SUCO INTEGRAL MACA 1350ML', (SELECT CODIGO FROM GRUPO WHERE NOME = 'CAMPO LARG'), '20021000', '562');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (563, 'SUCO INTEGRAL UVA BRANCO 900ML', (SELECT CODIGO FROM GRUPO WHERE NOME = 'CAMPO LARG'), '20021000', '563');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (564, 'SUCO INTEGRAL MACA 900ML', (SELECT CODIGO FROM GRUPO WHERE NOME = 'CAMPO LARG'), '20021000', '564');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (565, 'SUCO INTEGRAL MANGA 900ML', (SELECT CODIGO FROM GRUPO WHERE NOME = 'CAMPO LARG'), '20099000', '565');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (566, 'SUCO INTEGRAL LIMAO 900ML', (SELECT CODIGO FROM GRUPO WHERE NOME = 'CAMPO LARG'), '20099000', '566');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (567, 'SUCO INTEGRAL UVA LEV 900ML', (SELECT CODIGO FROM GRUPO WHERE NOME = 'CAMPO LARG'), '20099000', '567');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (568, 'SUCO INTEGRAL TANGERINA 900ML', (SELECT CODIGO FROM GRUPO WHERE NOME = 'CAMPO LARG'), '20099000', '568');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (569, 'SUCO INTEGRAL LARANJA 900ML', (SELECT CODIGO FROM GRUPO WHERE NOME = 'CAMPO LARG'), '20099000', '569');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (570, 'SUCO INTEGRAL LARANJA 250ML', (SELECT CODIGO FROM GRUPO WHERE NOME = 'CAMPO LARG'), '20099000', '570');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (571, 'SUCO INTEGRAL MACA 250ML', (SELECT CODIGO FROM GRUPO WHERE NOME = 'CAMPO LARG'), '20097100', '571');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (572, 'SUCO INTEGRAL TANGERINA 250ML', (SELECT CODIGO FROM GRUPO WHERE NOME = 'CAMPO LARG'), '20099000', '572');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (573, 'SUCO INTEGRAL UVA LEV 250ML', (SELECT CODIGO FROM GRUPO WHERE NOME = 'CAMPO LARG'), '20099000', '573');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (574, 'SUCO FUNCI. VEGS GREEN 900ML', (SELECT CODIGO FROM GRUPO WHERE NOME = 'CAMPO LARG'), '20099000', '574');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (575, 'SUCO FUNCI. ACAI/BERRIES 900ML', (SELECT CODIGO FROM GRUPO WHERE NOME = 'CAMPO LARG'), '20099000', '575');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (576, 'SUCO FUNCI. VEGS ORANGE 900ML', (SELECT CODIGO FROM GRUPO WHERE NOME = 'CAMPO LARG'), '20099000', '576');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (577, 'SUCO INTEGRAL UVA TP 200ML', (SELECT CODIGO FROM GRUPO WHERE NOME = 'CAMPO LARG'), '20096900', '577');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (578, 'SUCO INTEGRAL LARANJA TP 200ML', (SELECT CODIGO FROM GRUPO WHERE NOME = 'CAMPO LARG'), '20091200', '578');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (579, 'SUCO INTEGRAL MACA TP 200ML', (SELECT CODIGO FROM GRUPO WHERE NOME = 'CAMPO LARG'), '20097100', '579');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (580, 'CAFE PELE SOLUVEL POUCH 100G', (SELECT CODIGO FROM GRUPO WHERE NOME = 'JDE'), '21011110', '580');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (581, 'CAFE PELE SOLUVEL POUCH 50G', (SELECT CODIGO FROM GRUPO WHERE NOME = 'JDE'), '21011110', '581');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (583, 'CAFE CAPUCCINNO PELE 100G', (SELECT CODIGO FROM GRUPO WHERE NOME = 'JDE'), '21011110', '583');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (600, 'MAX BAUNY 126G', (SELECT CODIGO FROM GRUPO WHERE NOME = 'MARILAN'), '19053200', '600');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (601, 'MAX COCO 126G', (SELECT CODIGO FROM GRUPO WHERE NOME = 'MARILAN'), '19053200', '601');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (610, 'COOKIE DP H. ARANHA CHOCO 720G', (SELECT CODIGO FROM GRUPO WHERE NOME = 'MARILAN'), '19053100', '610');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (611, 'COOKIE DP PRINCESA CHOCO 720G', (SELECT CODIGO FROM GRUPO WHERE NOME = 'MARILAN'), '19053100', '611');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (700, 'PRESUNTO FAT. 200G', (SELECT CODIGO FROM GRUPO WHERE NOME = 'SEARA'), '16010000', '700');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (701, 'MORTADELA BOL. FAT. 200G', (SELECT CODIGO FROM GRUPO WHERE NOME = 'SEARA'), '16010000', '701');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (702, 'APRESUNTADO FAT. 200G', (SELECT CODIGO FROM GRUPO WHERE NOME = 'SEARA'), '16010000', '702');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (703, 'PEITO DE PERU FAT. 200G', (SELECT CODIGO FROM GRUPO WHERE NOME = 'SEARA'), '16010000', '703');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (704, 'MORTADELA CONF. MINI 1KG', (SELECT CODIGO FROM GRUPO WHERE NOME = 'SEARA'), '16010000', '704');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (705, 'MORTADELA CONF SUINA 400G', (SELECT CODIGO FROM GRUPO WHERE NOME = 'SEARA'), '16010000', '705');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (706, 'SALAME TP ITALIAN INTEIRO 140G', (SELECT CODIGO FROM GRUPO WHERE NOME = 'SEARA'), '16010000', '706');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (707, 'MORTADELA CONF S/TOUC 1KG', (SELECT CODIGO FROM GRUPO WHERE NOME = 'SEARA'), '16010000', '707');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (708, 'SALAME TP ITALIANO FAT 100G', (SELECT CODIGO FROM GRUPO WHERE NOME = 'SEARA'), '16010000', '708');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (709, 'MORTADELA FRANGO T MONICA 400G', (SELECT CODIGO FROM GRUPO WHERE NOME = 'SEARA'), '16010000', '709');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (710, 'SALSICHA HOT DOG 500G', (SELECT CODIGO FROM GRUPO WHERE NOME = 'SEARA'), '16010000', '710');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (711, 'PATE DE PRESUNTO', (SELECT CODIGO FROM GRUPO WHERE NOME = 'SEARA'), '16010000', '711');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (712, 'PATE PEITO DE PERU DEF.', (SELECT CODIGO FROM GRUPO WHERE NOME = 'SEARA'), '16010000', '712');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (713, 'PATE FRANGO C/ ERVAS', (SELECT CODIGO FROM GRUPO WHERE NOME = 'SEARA'), '16010000', '713');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (714, 'PATE DE FRANGO', (SELECT CODIGO FROM GRUPO WHERE NOME = 'SEARA'), '16010000', '714');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (715, 'MORTADELA DEFUMADA. FAT. 200G', (SELECT CODIGO FROM GRUPO WHERE NOME = 'SEARA'), '16010000', '715');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (716, 'PRESUNTO FAT 180G', (SELECT CODIGO FROM GRUPO WHERE NOME = 'EXCELSIOR'), '16024100', '716');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (718, 'EMBUT PEITO FRANGO DEF FAT 180', (SELECT CODIGO FROM GRUPO WHERE NOME = 'EXCELSIOR'), '16023220', '718');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (719, 'FIAMBRE C PICLES FAT 180G', (SELECT CODIGO FROM GRUPO WHERE NOME = 'EXCELSIOR'), '16010000', '719');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (720, 'MORTADELA S/T FAT 180G', (SELECT CODIGO FROM GRUPO WHERE NOME = 'EXCELSIOR'), '16010000', '720');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (721, 'MORTADELA C/T FAT 180G', (SELECT CODIGO FROM GRUPO WHERE NOME = 'EXCELSIOR'), '16010000', '721');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (722, 'MORTADELA DE FRANGO FAT 180G', (SELECT CODIGO FROM GRUPO WHERE NOME = 'EXCELSIOR'), '16010000', '722');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (723, 'MORTADELA DEFUMADA FAT 180G', (SELECT CODIGO FROM GRUPO WHERE NOME = 'EXCELSIOR'), '16010000', '723');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (760, 'QUEIJO MUSSARELA 150G', (SELECT CODIGO FROM GRUPO WHERE NOME = 'RIOLAT'), '04061010', '760');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (761, 'QUEIJO PRATO 150G', (SELECT CODIGO FROM GRUPO WHERE NOME = 'RIOLAT'), '04061090', '761');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (762, 'DOCE DE LEITE RIOLAT POTE 400G', (SELECT CODIGO FROM GRUPO WHERE NOME = 'RIOLAT'), '19019020', '762');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (777, 'AZEITONA VDE RECH. POUCH 170G', (SELECT CODIGO FROM GRUPO WHERE NOME = 'CAMPO BELO'), '20057000', '777');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (778, 'AZEITONA VDE S/CRC POUCH 150G', (SELECT CODIGO FROM GRUPO WHERE NOME = 'CAMPO BELO'), '20057000', '778');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (779, 'AZEITONA VDE FAT. POUCH 150G', (SELECT CODIGO FROM GRUPO WHERE NOME = 'CAMPO BELO'), '20057000', '779');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (780, 'AZEITONA VDE C/CRC POUCH 180G', (SELECT CODIGO FROM GRUPO WHERE NOME = 'CAMPO BELO'), '20057000', '780');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (781, 'CHAMPION INTEIRO POUCH 100G', (SELECT CODIGO FROM GRUPO WHERE NOME = 'CAMPO BELO'), '20031000', '781');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (782, 'CHAMPION FAT. POUCH 100G', (SELECT CODIGO FROM GRUPO WHERE NOME = 'CAMPO BELO'), '20057000', '782');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (783, 'PEPINO SACHE 300G', (SELECT CODIGO FROM GRUPO WHERE NOME = 'CAMPO BELO'), '20011000', '783');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (784, 'AZEITE OLIVA EX VIR VD 500G', (SELECT CODIGO FROM GRUPO WHERE NOME = 'DOM ALVES'), '19053100', '784');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (785, 'MOSTARDA ESCURA HEMMER 200G', (SELECT CODIGO FROM GRUPO WHERE NOME = 'HEMMER'), '21033021', '785');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (786, 'MOSTARDA AMARELA HEMMER 200G', (SELECT CODIGO FROM GRUPO WHERE NOME = 'HEMMER'), '21033021', '786');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (787, 'KETCHUP TRAD HEMMER 320G', (SELECT CODIGO FROM GRUPO WHERE NOME = 'HEMMER'), '21032010', '787');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (788, 'MAIONESE HEMMER 290G', (SELECT CODIGO FROM GRUPO WHERE NOME = 'HEMMER'), '21039011', '788');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (789, 'MOLHO DE ALHO C PIMENTA 150ML', (SELECT CODIGO FROM GRUPO WHERE NOME = 'HEMMER'), '21039091', '789');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (790, 'MOLHO INGLES HEMMER 150ML', (SELECT CODIGO FROM GRUPO WHERE NOME = 'HEMMER'), '21039091', '790');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (791, 'PIMENTA MALAGUETA HEMMER 150ML', (SELECT CODIGO FROM GRUPO WHERE NOME = 'HEMMER'), '20019000', '791');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (792, 'MOLHO DE PIMENTA HEMMER 150ML', (SELECT CODIGO FROM GRUPO WHERE NOME = 'HEMMER'), '21039091', '792');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (793, 'MOLHO DE ALHO HEMMER 150ML', (SELECT CODIGO FROM GRUPO WHERE NOME = 'HEMMER'), '21039091', '793');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (794, 'AZEITONA VDE FAT HEMMER 150G', (SELECT CODIGO FROM GRUPO WHERE NOME = 'HEMMER'), '20057000', '794');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (795, 'AZEITONA VDE RECH HEMMER 140G', (SELECT CODIGO FROM GRUPO WHERE NOME = 'HEMMER'), '20057000', '795');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (796, 'AZEITONA VDE S/CRC HEMMER 140G', (SELECT CODIGO FROM GRUPO WHERE NOME = 'HEMMER'), '20057000', '796');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (797, 'AZEITONA VDE C/CRC HEMMER 180G', (SELECT CODIGO FROM GRUPO WHERE NOME = 'HEMMER'), '20057000', '797');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (798, 'BETERRABA PT 400G HEMMER', (SELECT CODIGO FROM GRUPO WHERE NOME = 'HEMMER'), '20019000', '798');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (799, 'PEPINO CONDIMENTOS SUAVE 300G', (SELECT CODIGO FROM GRUPO WHERE NOME = 'HEMMER'), '20011000', '799');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (900, 'BEB. LAC. FRU. VERM. 540G LECO', (SELECT CODIGO FROM GRUPO WHERE NOME = 'VIGOR'), '22029900', '7892999001372');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (901, 'BEB. LAC. VITAMINA 540G LECO', (SELECT CODIGO FROM GRUPO WHERE NOME = 'VIGOR'), '22029900', '7892999001389');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (902, 'GARRAFAO FRUTAS VER. LECO 900G', (SELECT CODIGO FROM GRUPO WHERE NOME = 'VIGOR'), '22029900', '7892999001396');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (903, 'GARRAFAO VITAMINA LECO 900G', (SELECT CODIGO FROM GRUPO WHERE NOME = 'VIGOR'), '22029900', '903');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (980, 'QJO PARM F/A CILINDR 30UNID', (SELECT CODIGO FROM GRUPO WHERE NOME = 'VIGOR'), '04069010', '980');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (997, 'QJO MINAS FRESCAL VENEZA', (SELECT CODIGO FROM GRUPO WHERE NOME = 'VENEZA'), '04069020', '7891357036261');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (998, 'QJO BRIE FRACIONADO 12UNID', (SELECT CODIGO FROM GRUPO WHERE NOME = 'VIGOR'), '04064000', '998');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (999, 'QJO GORGONZOLA FRACIONADO KG', (SELECT CODIGO FROM GRUPO WHERE NOME = 'VIGOR'), '04064000', '999');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (2221, 'AMOSTRA CHAS', (SELECT CODIGO FROM GRUPO WHERE NOME = 'CAMPO LARG'), '20093900', '2221');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (5102, 'NOTA COMPLEMENTAR', (SELECT CODIGO FROM GRUPO WHERE NOME = ''), '', '5102');
